CMN 320 
CGN 319 320 
DTM 319 
HAJ 319 
HAM 319 
STR 319 
TXL 319 
MRV CR2 
DUS 738 
MUC 738 320 
NUE 738 
SXF 738 
RIX 735 
DXB 73H 
SHJ 320 
AMS 73H 73W 
EIN 73H 73W 
RTM 73H 73W 
GYD 319 
KWI 320 
BEG 733 
MLA 320 
ADA 738 320 
ADB 738 320 
ALA 738 
ARN 738 320 
ASR 320 738 
ATH 738 320 
AYT 320 738 
BAL 320 738 
BCN 738 
BEY 738 
BGY 738 
BJV 738 320 
BLQ 320 738 
BSL 320 738 
CPH 738 320 
CRL 738 320 
DIY 738 320 
DLM 738 320 
DME 738 320 
DNZ 738 320 
DOH 738 
DOK 320 738 
EBU 738 320 
ECN 738 
EDO 738 320 
ERC 738 320 
ERZ 738 320 
ESB 738 320 
EZS 738 
FCO 738 320 
FRA 738 
FRU 738 
GNY 738 320 
GZP 738 
GZT 738 320 
HRK 738 
HTY 320 738 
IKA 320 738 
KCM 738 320 
KRR 738 320 
KYA 738 320 
LWO 738 
MAD 738 
MLX 738 320 
MQM 738 
MRS 738 
MSR 738 
MZH 738 
NAV 738 
OMS 738 
ORY 738 
OTP 738 
PRN 738 
SJJ 738 320 
SKP 320 738 
STN 738 
TBS 738 
TIA 320 738 
TLV 738 
TZX 738 320 
VAN 320 738 
VAS 320 738 
VIE 738 320 
ZRH 738 320 
KBP 738 
ASF 738 
BRU 738 
CDG 738 
KSY 738 
LGW 738 
MXP 738 
STW 320 
BUD 320 
JED 320 
MED 320 
RUH 320 
DESTINATIONS END
SOURCE: TLS
DESTINATIONS BEGIN
CMN 320 
HAM CRJ 
LIL E70 
MRS AT5 
NCE AT7 
NTE CR7 
RNS CRJ CR7 
LHR 320 319 
AJA 320 
AMS E90 
ATH 320 
CDG 320 319 321 
FCO 319 320 
LYS 319 320 CRK 
MLA 320 319 
ORY 320 319 321 
RAK 319 320 
SVQ 319 
SXB 319 320 
VCE 319 320 
ALG 736 
ORN 736 
BRE ER4 
DUB 320 
FRA 735 
GVA AT7 
AGP 320 
BCN 320 
MAD CRK CR9 CR2 
PMI 320 
MUC E95 319 CR9 
MAN 733 
BRU AR1 
BRS ER4 
CEG ER4 
XFW 319 
DIJ J41 
ETZ BEH 
MXP BEH 
IST 320 321 
LIS 100 ER4 
YUL 310 
TUN 736 
BIA 319 
BSL 319 
LGW 319 320 
DESTINATIONS END
SOURCE: TNG
DESTINATIONS BEGIN
AMS 320 
BCN 320 
BRU 320 
LGW 320 
CMN AT7 738 73G 
LHR 73G 
MAD AT7 
ORY 73G 738 
BVA 738 
CRL 738 
MRS 738 
LIS BEH 
DESTINATIONS END
SOURCE: TSF
DESTINATIONS BEGIN
CMN 320 
AGP 738 
AHO 738 
BCN 738 
BDS 738 
BLL 738 
BRE 738 
BRI 738 
BRS 738 
BRU 738 
BUD 738 
BVA 738 
CAG 738 
CHQ 738 
CRL 738 
CTA 738 
DUB 738 
EIN 738 
EMA 738 
HHN 738 
LBA 738 
MLA 738 
NRN 738 
NYO 738 
PMO 738 
RYG 738 
STN 738 
SUF 738 
TPS 738 
VLC 738 
CLJ 320 
KIV 320 
OTP 320 
PRG 320 
SKP 320 
TSR 320 
IEV 320 
LWO 320 
DESTINATIONS END
SOURCE: AUA
DESTINATIONS BEGIN
LSP SH6 
MAR SH6 
CCS M83 
CUR M83 F50 
LRM M83 
MIA M83 
VLN M83 
CLT 757 319 320 
PHL 320 
YYZ 319 
BOG 320 319 
BOS 320 
JFK 320 
PTY 738 E90 
ATL 738 757 
LGA 738 
BWI 73G 
MCO 73G 
BON 330 
JBQ J32 
FLL 319 
AMS 763 
PBM 733 
EWR 753 739 
IAD 739 
DESTINATIONS END
SOURCE: BON
DESTINATIONS BEGIN
CUR SH6 
AUA M83 
ATL 757 
AMS 330 
EWR 738 
IAH 738 
DESTINATIONS END
SOURCE: CUR
DESTINATIONS BEGIN
AUA SH6 
SDQ AT5 
BON F50 M83 
BRM M83 F50 
CCS M83 F50 
CLT M83 
KIN F50 
LSP F50 
MAR M83 
MDE M83 
MIA M83 
PBM M83 
POS 733 
SXM M83 
VLN M83 
DUS 332 
BOG 319 318 320 
PTY E90 
AMS 747 
DESTINATIONS END
SOURCE: LSP
DESTINATIONS BEGIN
AUA SH6 
CUR F50 
CCS DC9 
DESTINATIONS END
SOURCE: MAR
DESTINATIONS BEGIN
AUA SH6 
CUR M83 
CCS 732 
VLN 732 
MIA 757 
PTY 73G 
PBL E90 
PMV E90 
DESTINATIONS END
SOURCE: BHK
DESTINATIONS BEGIN
DME 734 
LED 757 
TAS I14 320 757 
DESTINATIONS END
SOURCE: FEG
DESTINATIONS BEGIN
DME 734 
KZN 320 
LED 757 
TAS 757 320 
KRR 73H 
OVB 320 
DESTINATIONS END
SOURCE: KSQ
DESTINATIONS BEGIN
DME 734 
LED 320 
TAS I14 320 
DESTINATIONS END
SOURCE: NMA
DESTINATIONS BEGIN
DME 734 
LED 752 
OVB 320 
SVX 320 
TAS 752 320 
CEK 320 
GOJ 320 
KJA 320 
KRR 320 
DESTINATIONS END
SOURCE: NVI
DESTINATIONS BEGIN
DME 734 
LED 320 
TAS I14 320 
DESTINATIONS END
SOURCE: SKD
DESTINATIONS BEGIN
DME 734 
KZN 320 
LED 757 320 
TAS 757 320 
KJA 320 
SVX 320 
DESTINATIONS END
SOURCE: TIV
DESTINATIONS BEGIN
DME SU9 73G 
BRU 320 
BEG AT7 
LED 320 
CDG 100 
LGW 100 
DESTINATIONS END
SOURCE: ANU
DESTINATIONS BEGIN
PTP AT5 
NEV BNI 
CLT 319 
JFK 738 
MIA 738 
YYZ 320 
LGW 777 
PUJ 777 
SKB 777 
TAB 777 
BGI 738 
KIN 738 
FRA 767 
AXA AT7 AT4 
DOM DH3 AT7 
SDQ AT4 
SJU AT7 
SLU AT7 
SXM AT7 DH3 
SBH BNT 
EWR 738 739 
UVF 333 
DESTINATIONS END
SOURCE: CAY
DESTINATIONS BEGIN
FDF 320 
ORY 343 
BEL 733 
PBM 733 
DESTINATIONS END
SOURCE: DOM
DESTINATIONS BEGIN
PTP AT5 
SXM AT5 
SJU SF3 
ANU AT7 DH3 
BGI DH3 AT7 
SVD DH3 
EIS J32 
STT CNT 
DESTINATIONS END
SOURCE: FDF
DESTINATIONS BEGIN
CAY 320 
PTP AT5 320 
SDQ AT5 
SLU AT5 
MIA 738 
SJU SF3 
YUL 319 
ORY 77W 
HAV A58 
BGI DH3 
CDG 333 
DESTINATIONS END
SOURCE: PTP
DESTINATIONS BEGIN
ANU AT5 
DOM AT5 
FDF AT5 320 
SBH DHT 
SDQ AT5 
SFG AT5 
SXM AT5 
MIA 738 
SJU SF3 
YUL 319 
ORY 77W 
PAP 32A 320 
DESTINATIONS END
SOURCE: SBH
DESTINATIONS BEGIN
PTP DHT 
ANU BNT 
SFG BNT 
SXM CNC BNT 
SJU PL2 CNC 
STT CNC PL2 
SAB DHT 
DESTINATIONS END
SOURCE: SDQ
DESTINATIONS BEGIN
PTP AT5 
SXM AT5 
CUR M83 
MIA 757 763 
PHL 320 
CDG 744 
BOG 319 
LIM 320 319 
BOS 320 
FLL 320 
JFK 320 321 
MCO E90 
SJU E90 320 
PTY 738 73G E90 
HAV A58 319 T20 
SCU A58 
FRA 767 
SJO 767 
ATL 73H 
GIG 738 
GRU 738 
KIN EM2 
PLS EM2 
ANU AT4 
ORY 333 
EWR 739 
MAD 332 
DESTINATIONS END
SOURCE: SFG
DESTINATIONS BEGIN
PTP AT5 
SBH BNT 
DESTINATIONS END
SOURCE: SLU
DESTINATIONS BEGIN
FDF AT5 
POS ATR 
ANU AT7 
BGI AT7 DH3 
DOM AT7 
SVD DH3 
DESTINATIONS END
SOURCE: SXM
DESTINATIONS BEGIN
DOM AT5 
PTP AT5 
SDQ AT5 
CUR M83 
PAP M83 
CLT 757 319 
JFK 757 
MIA 757 738 
PHL 332 
CDG 343 
BOS 320 
SJU E90 
BGI 738 
KIN 738 
PTY E90 73G 
ATL 757 
ANU AT4 AT7 DH3 
EIS AT7 DH3 AT4 
SKB AT7 AT4 
SLU DH3 
STT DH3 
STX DH3 
FLL 320 
SBH CNC BNT 
AXA BNI 
ORY 332 
EWR 73G 
IAD 73G 
ORD 73G 
EUX DHT 
NEV DHT 
SAB DHT 
YYZ 73W 
DESTINATIONS END
SOURCE: BHY
DESTINATIONS BEGIN
XIY 321 
HGH 319 
PEK 738 
CAN E90 
CGO 321 
CKG 73G 
CSX 321 
KMG 737 
SJW 321 
CTU 319 
KWL CR9 
HAK E90 
LYA E90 
PVG 320 
SZX 320 
DESTINATIONS END
SOURCE: CAN
DESTINATIONS BEGIN
CKG 321 320 
CTU 321 320 330 
SPN 330 
MNL 320 
RGN 320 
SHA 320 
SJW 320 
CDG 772 
HGH 321 772 
SHE 320 
SIN 320 
WUH 738 
BKI 320 
KUL 320 
RMQ M90 
TSN 738 
KHH M90 
TPE 332 744 
ADD 77W 
BAV 320 
CAI 773 
CGO 320 
CGQ 738 
CZX 320 
DAX 737 
GYS 737 
HAK 738 320 
HET 737 
HFE 738 
HRB 320 
HYN 320 
IST 330 343 
JDZ 320 
JJN 320 
JZH 319 
KHN 320 
KMG 320 
KWE 737 
LYI 320 
LZO 737 
NKG 738 
NNG 738 
NRT 763 
NTG 320 
PEK 333 773 321 777 772 738 744 
PVG 340 330 321 
TAO 738 
TNA 738 
WNZ 738 320 
WUS 738 
WUX 738 
WXN 737 
XIY 738 320 
XMN 320 
YBP 737 
YCU 737 
YNT 738 
HKG 333 321 320 
ACX 319 
AKL 787 
AMS 332 
AQG E90 
AVA 319 
BFJ 319 
BHY E90 
BKK 320 738 763 
BNE 332 
CGD 319 
CGK 738 
CIH 320 
CNX 73G 
CSX 320 
DAC 738 
DAD 738 
DEL 73G 
DIG 319 
DLC 320 321 319 
DPS 738 
DXB 772 
DYG 320 
FOC 738 320 E90 73G 
FUG 319 
FUK 319 
HAN E90 
HDG 319 
HJJ E90 
HKT 321 
HZH E90 
ICN 321 
JGS 319 
JIQ 319 
JIU E90 
JNG 319 
JUH 319 
KIX 321 
KOW 319 
KTM 319 
KWL 738 73G 
LAX 380 
LHR 787 
LHW 320 
LLB 319 
LYA E90 
LYG 738 
LZH 320 319 
MEL 333 
MIG 319 
MLE 772 
MXZ E90 
NAO 319 
NBO 773 
NGB 321 738 320 
NNY E90 
PEN 320 
PER 332 
PNH 321 319 
REP 320 
SGN 738 
SVO 333 332 
SWA 738 
SYD 332 333 
SYX 738 320 321 
TEN 319 
TXN 320 
TYN 738 737 320 
URC 73G 738 777 752 
XFN 738 
XUZ 320 
YIH 320 
YIW 738 E90 319 
YNZ 738 
YTY 738 
YVR 787 
ZHA 319 320 E90 
ZYI 319 
DMK 320 
AEB 738 
DOY 738 
TVS 738 
WEF 738 
LJG 319 
NAY 737 
HIA 320 
LUM 737 
PUS 320 
DOH 77W 
VTE 320 
JED 777 
RUH 777 
IKA 313 
DESTINATIONS END
SOURCE: CGO
DESTINATIONS BEGIN
CGQ 321 
CKG 321 
CTU 321 
HGH 320 
HRB 320 
KMG 320 
URC 320 
LJG 319 321 
RMQ E90 
TPE 738 333 
KHH M90 
CAN 320 
DLC 738 
HAK 320 
KWE 738 
KWL 738 
LHW 738 
MFM 320 319 
MIG CR2 
NNG 320 
PEK 738 
SHE 320 
SZX 320 738 
TAO 738 
TNA CR2 738 
TSN 738 
XMN 738 
XNN 319 
HKG 320 
BAV 738 
BHY 321 
BKK 738 
CJU 738 
DSN 738 
FOC 752 
HMI 733 
ICN 73J 73H 738 
INC 738 
NNY 320 
PVG 320 738 
SHA 738 737 320 321 
SYX 320 
UYN 738 
WNZ 733 
YIW 738 
YTY 738 
ZUH 738 
HET E90 
HFE E90 
KHN 320 
SWA E90 
KRL 738 
NGB 320 
NKG 320 
JJN 320 
DESTINATIONS END
SOURCE: CGQ
DESTINATIONS BEGIN
CGO 321 
NKG 320 
TNA 321 
TSN 320 319 
PVG 320 
CAN 738 
CTU 321 
INC 737 
PEK 738 330 321 320 
SZX 320 738 
TAO 319 
WUH 738 
YNT 320 
CJU 321 
CKG 321 
HET 319 320 
HFE 320 
HGH 319 321 320 
ICN 321 
KHN 320 
NBS 319 
NGB 737 
NRT 321 
TPE 320 
TYN 319 320 
YNJ 320 321 
FOC 320 
SJW 320 
XIY 320 
DESTINATIONS END
SOURCE: CKG
DESTINATIONS BEGIN
CAN 321 320 
CGO 321 
CSX 319 321 
CTU 330 
CZX 320 
DLC 320 
DYG 320 
HAK 319 
HGH 320 319 
HKT 321 
INC 321 
KHN 319 
KMG 319 320 
LHW 319 321 
LJG 319 
LXA 319 
NGB 319 
NKG 319 
NNG 319 
PEK 321 319 320 
PVG 320 319 
PZI 319 
SWA 319 
SYD 330 
SYX 320 
SZX 320 
TNA 321 
TSA 320 
TSN 319 
TYN 321 
URC 320 
WUH 319 
WUX 319 
XIY 319 
XNN 320 
YIH 319 
ZHA 319 
BKK 763 
XUZ 738 
LYA 320 
SHA 320 
SJW 320 
HEL 333 
TPE M90 
HKG 737 
ICN 763 321 
JZH 737 
KWE 738 
KWL 738 
MFM 319 320 
TAO 738 
WNZ 319 
WUS 738 
XMN 738 
YTY 738 
ZUH 738 
KHH 333 
BHY 73G 
CGQ 321 
FOC 737 
JHG 73G 
SHE 321 320 
YCU 733 
DMK 320 
TXN 737 
ACX CR9 
AEB CR9 
AQG CR9 
AVA CR9 
BFJ CR9 
DOY CR9 
DSN CR9 
HDG CR9 
HIA CR9 
JIQ CR2 
LZH CR9 
XFN CR9 
XIC CR9 
ENY 738 
NAY 737 
HYN 73G 
NTG 73G 
SIN 320 319 
HFE 320 
ZAT 733 
HET 319 320 
KRL 319 
DOH 332 
CNX 738 
DESTINATIONS END
SOURCE: CSX
DESTINATIONS BEGIN
CKG 319 321 
CTU 320 
FOC 320 
KMG 320 
SHE 320 
WNZ 319 
XMN 321 
LJG 321 319 
NKG 321 
SHA 320 
KHH 333 
TPE 320 738 333 
RMQ M90 
CJU 738 
DYG YN7 
HGH 738 
HJJ YN7 
LLF YN7 
SYX 738 
TAO 738 
TEN YN7 
TSN 738 
XIY 738 
ZHA 738 
PUS 321 
HFE 738 
PEK 321 738 
TNA 738 
HKG 320 321 
BAV 320 
BHY 321 
BKK 320 
CAN 320 
CZX 320 
DLC 321 
HAK 733 
HET 320 
HRB 321 
ICN 320 
INC 320 
JJN 737 
KWE 737 
LHW 320 
LZO 737 
MIG 737 
NGB 738 
NNG 738 
PVG 320 321 
SJW 320 
SWA 738 
SZX 752 320 
TXN 320 
TYN 738 
URC 752 
XNN 320 
YCU 733 
YNT 320 319 
YTY 320 
ZUH 738 
DMK 734 
DSN E90 
LYI E90 
ZYI E90 
XUZ 738 
NAY 737 
HYN 73G 
SIN 320 
LZH 319 
WUX 320 
YNZ 733 
DESTINATIONS END
SOURCE: CTU
DESTINATIONS BEGIN
CAN 321 320 330 
CGO 321 
CKG 330 
CSX 320 
DCY 319 
DSN 319 
HAK 321 
HDG 319 
HET 320 
HFE 321 
HGH 320 319 
HKG 320 
HKT 321 
ICN 321 
INC 321 
JHG 319 
JIQ 320 
JZH 319 
KHN 321 
KMG 320 
KOW 320 
KWE 320 
LHW 319 
LJG 319 
LUM 319 
LXA 330 319 
LZY 319 
MEL 330 
NKG 319 320 
NNG 319 320 
PEK 330 321 320 
PVG 321 330 
PZI 319 
SHE 330 
SJW 320 
SYX 321 
SZX 320 321 
TAO 321 
TNA 321 
TSA 320 
TSN 321 
TYN 319 
URC 319 330 
WNZ 320 
WUH 319 
WUX 320 
WXN 319 
XIC 320 
XIY 320 319 
XMN 320 
XNN 320 
XUZ 320 
YIH 320 
YTY 319 
TCZ 737 
SHA 320 
AUH 332 
LHR 777 788 
TPE 332 
AKU 320 
BOM 319 
BPX 319 
CGQ 321 
CIH 319 
CZX 320 
FOC 321 
FRA 330 
HRB 321 
JDZ 738 
KHG 319 
KHI 320 
KRL 320 
KTM 319 
KWL 319 
MFM 321 319 320 
NGB 319 
NRT 763 
SIN 320 
SWA 319 
UYN 319 
YCU 319 
YIN 319 
YIW 319 
YNT 319 
ZHA 319 
ZUH 319 
AMS 74M 
BAV 321 
NNY E90 
KUL 330 
BHY 319 
JGS 319 
JNG 319 
LYG 319 
LZH 319 
ZYI 319 
KHH M83 
TXN 737 
JUH 320 
NAY 737 
BKK 320 
DIG 737 
DLU 737 
KGT 319 
DOH 332 
DAD 321 
HAN 321 
JJN 738 
DESTINATIONS END
SOURCE: CZX
DESTINATIONS BEGIN
CKG 320 
HRB 321 
XMN 321 
ZUH 320 
CAN 320 
CTU 320 
PEK 738 
SHE 320 
SZX 320 
CSX 320 
FOC 737 
TYN 737 
NAY 737 
KMG 73G 
DLC 320 
DYG 320 
KWL 320 
XIY 320 
DESTINATIONS END
SOURCE: DAT
DESTINATIONS BEGIN
TYN 319 
PEK 738 
CIH 320 
SHE E90 
XIY E90 
NAY 737 
PVG 319 
DESTINATIONS END
SOURCE: DCY
DESTINATIONS BEGIN
CTU 319 
DESTINATIONS END
SOURCE: DLC
DESTINATIONS BEGIN
CKG 320 
HGH 320 
HRB 320 
TNA 321 
XUZ 320 
TSN 737 
WUH 737 
PVG 320 
SJW 320 
TPE 332 321 738 
YNT YN7 
CGO 738 
FUK 738 
HFE 738 
HIJ 738 
HKG 738 
ICN 321 
KIX 738 
NKG 738 
NRT 738 
NTG 738 
PEK 738 
SZX 738 
TAO 738 CR2 
TYN 738 
WUX 738 
XIY 738 320 
CAN 321 319 320 
CJU 320 321 
CSX 321 
HET 320 
KHN 738 
MDG 319 
NGB 321 738 
NGO 319 
TOY 319 
TXN 320 
YNJ 319 
YNZ 73G 738 
YTY 320 
CIF CR9 
DOY CR9 
FUG CR9 
HDG CR9 
HIA CR9 
JNG CR9 
LYG CR9 
SHP CR9 
TVS CR9 
LYI E90 
JMU 738 
WEF 738 
FOC 738 
XMN 738 
CHG 319 
CZX 320 
KMG 737 
LDS 320 
LYA 733 
DESTINATIONS END
SOURCE: DNH
DESTINATIONS BEGIN
LHW 319 
URC E90 
XIY E90 
HGH 320 
DESTINATIONS END
SOURCE: DSN
DESTINATIONS BEGIN
CTU 319 
SHE 319 
PEK 738 
TYN CR2 
CGO 738 
XIY 737 
CKG CR9 
CSX E90 
HET ERJ 
HGH E90 
INC ERJ 
NKG E90 
SJW ERJ 
TSN E90 ERJ 
URC E90 
WUH ERJ 
NAY 737 
HRB 733 
KMG 733 
DESTINATIONS END
SOURCE: DYG
DESTINATIONS BEGIN
CKG 320 
NKG 319 
PVG 320 
CSX YN7 
TSN 738 
PEK 737 738 
CAN 320 
SZX 319 
TPE 320 
TYN 320 
XIY 319 
CZX 320 
DESTINATIONS END
SOURCE: FOC
DESTINATIONS BEGIN
CSX 320 
XIY 319 
NNG 738 
TSA 738 
KHH M90 
TPE M90 
CTU 321 
HAK CR2 
JDZ 320 
KWL 738 
NKG 320 738 
PEK 738 
TNA CR2 
WUX 738 
ZUH 738 
HKG 333 
BKK 738 
CAN 738 320 E90 73G 
CGK 738 
CGO 752 
CKG 737 
CZX 737 
HGH 737 
HRB 737 
KMG 737 
KUL 738 
KWE 737 
MFM 738 
SHA 737 
SIN 738 
SYX 737 
SZX 320 
TAO 737 
WUH 738 73G 
LYG CR9 
RMQ 321 
HFE E90 
HIA ERJ 
PVG 320 
CGQ 320 
XUZ 319 
CJU 738 
DLC 738 
TSN 738 
TYN 737 
KIX 320 
SGN 321 
DESTINATIONS END
SOURCE: GXH
DESTINATIONS BEGIN
LXA 319 
XIY 319 
DESTINATIONS END
SOURCE: HDG
DESTINATIONS BEGIN
CTU 319 
CAN 319 
CKG CR9 
DLC CR9 
PVG 320 
SHA 320 737 
DESTINATIONS END
SOURCE: HET
DESTINATIONS BEGIN
CTU 320 
TYN 321 
SJW 320 
TSN YN7 
TPE 321 
CAN 737 
HGH 319 
HLD 320 
PEK 737 738 321 
PVG 321 
SHE 320 
TNA 738 
WUH 320 
CGQ 319 320 
CSX 320 
DLC 320 
INC 319 320 
NKG 737 
TAO 73G 
TGO 319 
URC 319 73G 320 
XIL 319 
SHA 738 
CGO E90 
CIF ERJ E90 
DSN ERJ 
ERL ERJ 
HLH ERJ 
NZH E90 
RLK E90 ERJ 
WUA ERJ 
XIY E90 
HRB 738 
KHN 319 
YIE 319 
NAY 737 
CKG 320 319 
DESTINATIONS END
SOURCE: HFE
DESTINATIONS BEGIN
CTU 321 
KMG 738 
LJG 319 
PVG 319 
CAN 738 
CSX 738 
DLC 738 
ICN 321 
KWE 738 
MFM 320 321 
PEK 738 321 
SZX 738 320 
TAO 738 
XMN 738 
CGQ 320 
HRB 738 
TYN 737 
XIY 738 73G 
ZUH 738 
TPE M83 
KHH 320 
TSA 321 
CGO E90 
FOC E90 
NNG E90 
SWA E90 
HAK 738 
LHW 738 
SYX 738 
CKG 320 
HKG 320 
KWL 320 
TXN 320 
SHE 320 
YNT 738 
DESTINATIONS END
SOURCE: HRB
DESTINATIONS BEGIN
CGO 320 
CZX 321 
DLC 320 
INC 321 
NGB 321 
NKG 319 
NZH 321 
SJW 321 
TNA 320 321 
TSN 321 
WNZ 321 
WUH 321 
XIY 321 
XUZ 320 321 
HIA 320 
PVG 320 
HEK YN7 
JGD YN7 
JMU YN7 
JXA YN7 
TPE M90 
CAN 320 
CTU 321 
PEK 738 321 
SZX 320 738 
TAO 738 
TYN 320 
YNT 738 
CJU 320 
CSX 321 
FOC 737 
HFE 738 
HGH 320 
ICN 320 
KHN 737 
KIJ 320 
KIX 319 
LDS 320 
OHE 319 
YCU 320 
YIW 738 
YNZ 737 
YTY 320 
HLD E90 
DOY 738 
HET 738 
HKG 320 
KHV 319 
IKT CR2 
TGO 319 
NAY 737 
CIF 320 
DSN 733 
JNG 737 
YKS SU9 
UUS 737 
OVB 320 
SVX 320 
DESTINATIONS END
SOURCE: ICN
DESTINATIONS BEGIN
CTU 321 
CEB 320 
KLO 320 
MNL 330 
BKK 737 
FUK 737 
GUM 737 
HKG 737 
KIX 737 
NGO 737 
NRT 737 
TAO 737 
CNX 763 
HKT 763 
RGN 737 767 
DFW 777 
YVR 763 
KHH E90 
CDG 77W 772 
DEL 333 
SFO 77W 
SIN 77W 
HEL 333 
MXP 744 
LHR 777 
TPE 332 333 
CKG 763 321 
DLC 321 
HFE 321 
HGH 321 
PEK 330 738 
TNA 738 
TSN 738 
YNJ 738 
YNT 321 
CAN 321 
CGO 73J 73H 738 
CGQ 321 
CSX 320 
HRB 320 
MDG 73J 320 
PVG 738 
SHE 321 320 
WUH 738 
KUL 330 
ATL 77W 
DTW 744 
HNL 333 744 
IAD 77W 772 
JFK 388 77W 
LAS 772 
LAX 388 77W 
ORD 772 77W 
REP 73H 
SEA 772 77W 
DXB 388 
AUH 345 346 
CGK 332 333 
DPS 333 332 
TAS 764 767 
UUS 737 
CTS 744 73H 333 772 
KIJ 73J 
KMQ 73H 
KOJ 73H 73J 739 
ALA 767 
AKL 772 
AMS 332 
AOJ 73H 
AXT 73H 739 
BKI 73J 
BNE 333 
BOM 332 
CJU 739 
CMB 333 
DAD 321 73J 
FRA 744 
HAN 73J 332 333 
HND 73H 
IAH 772 77W 
IST 772 
KMG 73J 
KTM 772 
LED 772 
MAD 332 744 
NAN 332 
NBO 332 
OIT 73H 73J 
OKJ 739 
PNH 73H 73J 
PRG 333 744 
ROR 73H 
RUH 332 
SGN 73H 321 333 744 
SVO 772 
SYD 333 
SZX 73J 
TAE 73H 73J 
TLV 772 
TXN 73H 73J 
ULN 333 
VIE 77W 
VVO 73J 
XIY 332 
XMN 73H 73J 
YYZ 772 
MUC 346 
CRK 738 
MFM 738 
NGS 738 
OKA 738 
VTE 738 
KWL 320 
NKG 321 320 
FSZ 320 
HIJ 321 
KMI 321 
KMJ 321 320 
MYJ 321 
SDJ 321 763 
TAK 321 320 
TOY 321 
YGJ 321 320 
DOH 333 
KHN 321 
KHV 321 
LJG 320 
NGB 321 
SPN 763 333 
UBJ 321 
HSG 737 
DESTINATIONS END
SOURCE: INC
DESTINATIONS BEGIN
CKG 321 
CTU 321 
HRB 321 
KWL 320 
CGQ 737 
HGH 319 
PEK 738 
PVG 320 
SJW 738 
TNA 738 
URC 738 
WUH 738 
XIY 320 738 
XNN CR2 
CGO 738 
CSX 320 
HET 319 320 
NKG 738 
TYN 320 
XUZ 73G 
TPE M83 
JGN CR2 
DSN ERJ 
KWE E90 
LHW ERJ 
RLK ERJ 
HKG 320 
KMG 737 
LXA 319 
DESTINATIONS END
SOURCE: JGN
DESTINATIONS BEGIN
LHW 319 
INC CR2 
JIC 737 
XIY 320 
DESTINATIONS END
SOURCE: JHG
DESTINATIONS BEGIN
CTU 319 
KMG 319 
DLU 737 
LJG 737 
CKG 73G 
HGH 319 
DIG 737 
TCZ 733 
LPQ AT7 
DESTINATIONS END
SOURCE: JIQ
DESTINATIONS BEGIN
CTU 320 
KMG 320 
SHA 320 
CAN 319 
CKG CR2 
PEK 737 
DESTINATIONS END
SOURCE: JJN
DESTINATIONS BEGIN
KWE 320 
WUH 319 
SHA 320 
CAN 320 
HGH 320 
HSN 320 
PVG 320 
SZX 320 
CSX 737 
MFM 738 
NKG 737 
PEK 737 
NNG E90 
YIW E90 
HKG 738 
TPE 738 
CGO 320 
CTU 738 
DESTINATIONS END
SOURCE: JZH
DESTINATIONS BEGIN
CTU 319 
CAN 319 
CKG 737 
PVG 319 
XIY 319 
DESTINATIONS END
SOURCE: KHG
DESTINATIONS BEGIN
URC 319 
CTU 319 
NGQ 319 
XIY 319 
DESTINATIONS END
SOURCE: KHN
DESTINATIONS BEGIN
CKG 319 
CTU 321 
KMG 319 
NGB 321 
CAN 320 
KWE 733 
PEK 738 321 
PVG 320 
SZX 320 319 
TAO 320 737 
TNA 733 
ZUH 737 
KHH 738 
TPE 333 343 
CGQ 320 
DLC 738 
HRB 737 
LYA 319 
NKG 738 319 
NNG 738 
TYN 321 
XIY 737 
XMN 737 
DMK 734 
SHA 738 
CGO 320 
KOW ERJ 
SJW ERJ 
TSN ERJ 
WNZ E90 
HAK 738 
SHE 738 
HET 319 
SYX 320 
NAY 737 
HKG 320 
WUH EMB 
ICN 321 
DESTINATIONS END
SOURCE: KMG
DESTINATIONS BEGIN
CGO 320 
CKG 319 320 
CSX 320 
CTU 320 
JHG 319 
KHN 319 
KWE 320 
LUM 319 
NGB 320 
NKG 320 
TAO 320 
TNA 320 
TPE 320 
WXN 320 
XIY 320 
XMN 320 
XUZ 320 
DIG 737 
DLU 737 
HAK 738 
HFE 738 
HGH 737 
KOW 321 
KWL 738 
LHW 737 
LJG 319 321 
NNG 738 
PEK 738 737 321 
PVG 738 
SYM 737 
SYX 321 737 
TCZ 737 
TYN 321 
WUH 738 737 321 
XNN 738 
YIC 738 
YIH 738 
CGD 320 
JIQ 320 
MIG 320 
SHA 320 
SJW 320 
ZYI 320 
CAN 320 
KUL 320 
KHH M90 
UYN 738 
DAX 737 
RGN 319 
SZX 738 
TSN 738 
WNZ 738 
YCU 738 737 
HKG 333 320 321 
BHY 737 
BSD 733 
FOC 737 
LNJ 737 733 
WNH 737 
YIW 738 
ZAT 733 
ZUH 738 
LZH 319 
DMK 320 
ZHA E90 
BFJ 320 
ICN 73J 
CZX 73G 
SIN 320 319 
BKK 737 
CCU 737 
CEI 737 
CMB 737 
CNX 737 
DAC 737 
DAD 737 
DLC 737 
DSN 733 
DXB 333 
HKT 737 
INC 737 
JNG 733 737 
KTM 737 
LLF 737 
LXA 737 
LYA 733 
LZO 737 
MDL 738 
MFM 737 
NAO 319 
NYT 737 
REP 737 
VTE 737 
XIC 737 
YBP 733 
DESTINATIONS END
SOURCE: KOW
DESTINATIONS BEGIN
CTU 320 
